Date,Open,High,Low,Close,Adj Close,Volume
2006-10-30,3.42424,3.53341,3.3249800000000005,3.4937099999999996,1.847634,5973556
2006-10-31,3.51356,3.51356,3.44409,3.44409,1.821393,5607037
2006-11-01,3.44409,3.43416,3.33491,3.3746099999999997,1.784648,7703319
2006-11-02,3.33491,3.4043900000000002,3.29521,3.3746099999999997,1.784648,11371307
2006-11-03,3.3547599999999997,3.45401,3.3448300000000004,3.45401,1.826639,9909042
2006-11-06,3.48379,3.48379,3.42424,3.43416,1.816141,5379459
2006-11-07,3.45401,3.4738599999999997,3.39446,3.4738599999999997,1.837136,9729991
2006-11-08,3.4738599999999997,3.4738599999999997,3.4043900000000002,3.44409,1.821393,4939974
2006-11-09,3.46394,3.4738599999999997,3.41431,3.44409,1.821393,5016155
2006-11-10,3.44409,3.4738599999999997,3.42424,3.45401,1.826639,10379928
2006-11-13,3.4738599999999997,3.5234900000000002,3.45401,3.5036400000000003,1.852886,11920695
2006-11-14,3.5036400000000003,3.5234900000000002,3.46394,3.48379,1.8423880000000001,4333816
2006-11-15,3.48379,3.4937099999999996,3.44409,3.45401,1.826639,7191468
2006-11-16,3.45401,3.4738599999999997,3.43416,3.43416,1.816141,7837250
2006-11-17,3.43416,3.46394,3.41431,3.42424,1.832236,11077866
2006-11-20,3.43416,3.43416,3.4043900000000002,3.43416,1.8375439999999998,6791777
2006-11-21,3.43416,3.44409,3.41431,3.44409,1.842857,2662340
2006-11-22,3.44409,3.4738599999999997,3.42424,3.46394,1.853479,4852299
2006-11-23,3.46394,3.4738599999999997,3.42424,3.44409,1.842857,4059153
2006-11-24,3.43416,3.45401,3.3646800000000003,3.4043900000000002,1.8216150000000002,4024071
2006-11-27,3.41431,3.42424,3.31506,3.31506,1.773816,7783782
2006-11-28,3.31506,3.39446,3.28528,3.3746099999999997,1.80568,5022668
2006-11-29,3.41431,3.44409,3.3845300000000003,3.42424,1.832236,5152092
2006-11-30,3.42424,3.42424,3.3547599999999997,3.3746099999999997,1.80568,2750314
2006-12-01,3.39446,3.4043900000000002,3.31506,3.33491,1.7844380000000002,3880436
2006-12-04,3.3448300000000004,3.3746099999999997,3.31506,3.3547599999999997,1.795059,4666231
2006-12-05,3.3746099999999997,3.3746099999999997,3.3547599999999997,3.3646800000000003,1.8003669999999998,4574756
2006-12-06,3.3547599999999997,3.42424,3.31506,3.31506,1.773816,9744919
2006-12-07,3.31506,3.3547599999999997,3.31506,3.31506,1.773816,5452780
2006-12-08,3.31506,3.3547599999999997,3.30513,3.3547599999999997,1.795059,2878946
2006-12-11,3.3646800000000003,3.3746099999999997,3.3448300000000004,3.3547599999999997,1.795059,9143552
2006-12-12,3.3547599999999997,3.3646800000000003,3.33491,3.3547599999999997,1.795059,3230859
2006-12-13,3.3646800000000003,3.3646800000000003,3.33491,3.3448300000000004,1.7897459999999998,3034328
2006-12-14,3.3547599999999997,3.48379,3.3547599999999997,3.45401,1.848166,9315698
2006-12-15,3.4738599999999997,3.4937099999999996,3.43416,3.46394,1.853479,9888678
2006-12-18,3.48379,3.4937099999999996,3.45401,3.4738599999999997,1.858787,3587435
2006-12-19,3.4738599999999997,3.48379,3.43416,3.45401,1.848166,4540562
2006-12-20,3.48379,3.48379,3.45401,3.46394,1.853479,2605306
2006-12-21,3.44409,3.48379,3.42424,3.42424,1.832236,3395540
2006-12-22,3.41431,3.44409,3.3845300000000003,3.4043900000000002,1.8216150000000002,2790630
2006-12-27,3.42424,3.42424,3.4043900000000002,3.42424,1.832236,1787214
2006-12-28,3.42424,3.43416,3.39446,3.39446,1.816302,1605057
2006-12-29,3.4043900000000002,3.42424,3.3845300000000003,3.39446,1.816302,1833071
2007-01-01,3.39446,3.39446,3.39446,3.39446,1.816302,0
2007-01-02,3.44409,3.56319,3.43416,3.54334,1.895964,6934815
2007-01-03,3.58304,3.64259,3.57312,3.60289,1.9278279999999999,9477991
2007-01-04,3.6128199999999997,3.68229,3.58304,3.67237,1.965006,8713667
2007-01-05,3.67237,4.03961,3.67237,3.87088,2.071224,28142896
2007-01-08,4.01975,4.01975,3.8808,3.8907300000000005,2.081845,23786189
2007-01-09,3.9502800000000002,3.9502800000000002,3.87088,3.8907300000000005,2.081845,9873693
2007-01-10,3.86095,3.86095,3.7319199999999997,3.78155,2.023425,14657269
2007-01-11,3.82125,3.86095,3.78155,3.81132,2.039354,11172416
2007-01-12,3.82125,3.8907300000000005,3.81132,3.87088,2.071224,9228644
2007-01-15,3.9105800000000004,3.9105800000000004,3.8510199999999997,3.86095,2.0659110000000003,7758702
2007-01-16,3.87088,3.90065,3.8510199999999997,3.86095,2.0659110000000003,5453676
2007-01-17,3.87088,3.8907300000000005,3.8014,3.82125,2.044668,7970175
2007-01-18,3.82125,3.87088,3.81132,3.8311699999999997,2.049976,5841276
2007-01-19,3.8411,3.8510199999999997,3.79147,3.81132,2.039354,4289831
2007-01-22,3.82125,3.8411,3.7517699999999996,3.78155,2.023425,5979056
2007-01-23,3.78155,3.8014,3.7120699999999998,3.7617,2.012804,9189720
2007-01-24,3.74185,3.8014,3.7319199999999997,3.78155,2.023425,5073261
2007-01-25,3.79147,3.82125,3.7716199999999995,3.8014,2.034046,3812541
2007-01-26,3.8014,3.8014,3.722,3.74185,2.002182,5228009
2007-01-29,3.74185,3.7517699999999996,3.69222,3.7120699999999998,1.986248,7026808
2007-01-30,3.722,3.82125,3.7120699999999998,3.82125,2.044668,14515112
2007-01-31,3.8311699999999997,3.8411,3.7716199999999995,3.81132,2.039354,7656291
2007-02-01,3.8411,3.8808,3.8311699999999997,3.8411,2.055289,6166640
2007-02-02,3.87088,3.8808,3.8411,3.87088,2.071224,4637242
2007-02-05,3.8808,3.8907300000000005,3.82125,3.82125,2.044668,6588256
2007-02-06,3.8311699999999997,3.9105800000000004,3.8311699999999997,3.9105800000000004,2.092466,7199658
2007-02-07,3.9205,4.02968,3.90065,3.98005,2.129638,11147649
2007-02-08,3.9999,4.02968,3.9105800000000004,3.9205,2.0977740000000002,7771506
2007-02-09,3.9602,3.98998,3.94035,3.9602,2.119017,3581436
2007-02-12,3.97013,3.97013,3.90065,3.9105800000000004,2.092466,3912846
2007-02-13,3.94035,3.9602,3.9205,3.94035,2.108396,3772453
2007-02-14,3.9502800000000002,3.97013,3.9205,3.9502800000000002,2.113709,4061959
2007-02-15,3.9304300000000003,3.9602,3.9105800000000004,3.9105800000000004,2.092466,3245158
2007-02-16,3.9105800000000004,3.9602,3.9105800000000004,3.94035,2.108396,6003523
2007-02-19,3.94035,4.01975,3.94035,3.97013,2.124331,6340988
2007-02-20,3.98005,3.98005,3.94035,3.97013,2.124331,4055603
2007-02-21,3.98005,3.9999,3.9602,3.9602,2.119017,3206238
2007-02-22,3.9602,3.9999,3.9502800000000002,3.9502800000000002,2.113709,3960740
2007-02-23,3.97013,3.98005,3.9205,3.9602,2.119017,2478598
2007-02-26,3.9502800000000002,3.9999,3.9502800000000002,3.9999,2.14026,3478444
2007-02-27,3.98005,3.98998,3.79147,3.8311699999999997,2.049976,6752694
2007-02-28,3.7716199999999995,3.90065,3.66244,3.722,1.9915610000000001,13885529
2007-03-01,3.7617,3.8311699999999997,3.6227400000000003,3.722,1.9915610000000001,8477949
2007-03-02,3.74185,3.8808,3.68229,3.8014,2.034046,28865110
2007-03-05,3.7120699999999998,3.722,3.6326699999999996,3.6326699999999996,1.9437630000000001,15625863
2007-03-06,3.6326699999999996,3.68229,3.6128199999999997,3.6227400000000003,1.93845,10524772
2007-03-07,3.67237,3.69222,3.60289,3.68229,1.9703130000000002,7490400
2007-03-08,3.68229,3.7517699999999996,3.68229,3.74185,2.002182,7627968
2007-03-09,3.74185,3.7716199999999995,3.7120699999999998,3.7617,2.012804,6289551
2007-03-12,3.7716199999999995,3.7716199999999995,3.67237,3.68229,1.9703130000000002,6065059
2007-03-13,3.722,3.722,3.60289,3.6128199999999997,1.933141,7103193
2007-03-14,3.56319,3.57312,3.4738599999999997,3.4738599999999997,1.858787,10286410
2007-03-15,3.55326,3.5929699999999998,3.51356,3.55326,1.901272,6793916
2007-03-16,3.57312,3.5929699999999998,3.5234900000000002,3.5929699999999998,1.92252,5929555
2007-03-19,3.5929699999999998,3.68229,3.5929699999999998,3.68229,1.9703130000000002,5058135
2007-03-20,3.68229,3.7120699999999998,3.6525199999999995,3.68229,1.9703130000000002,5415924
2007-03-21,3.7120699999999998,3.7120699999999998,3.66244,3.66244,1.9596919999999998,6357039
2007-03-22,3.7319199999999997,3.78155,3.7120699999999998,3.7517699999999996,2.00749,5383312
2007-03-23,3.7517699999999996,3.7517699999999996,3.7120699999999998,3.7319199999999997,1.9968689999999998,5150291
2007-03-26,3.79147,3.79147,3.722,3.722,1.9915610000000001,4892293
2007-03-27,3.7617,3.82125,3.7517699999999996,3.79147,2.0287330000000003,6210592
2007-03-28,3.8014,3.8411,3.7517699999999996,3.7716199999999995,2.018112,9333330
2007-03-29,3.8014,3.8014,3.7716199999999995,3.7716199999999995,2.018112,4885345
2007-03-30,3.79147,3.8510199999999997,3.7617,3.81132,2.039354,5604034
2007-04-02,3.82125,3.8808,3.81132,3.8808,2.076531,4646839
2007-04-03,3.90065,3.9602,3.8808,3.9602,2.119017,11996899
2007-04-04,3.94035,3.9502800000000002,3.86095,3.8808,2.076531,8433139
2007-04-05,3.8907300000000005,3.94035,3.8808,3.9304300000000003,2.103087,2985248
2007-04-10,3.8907300000000005,3.94035,3.8907300000000005,3.90065,2.087153,5223481
2007-04-11,3.9105800000000004,3.97013,3.90065,3.9304300000000003,2.103087,7623293
2007-04-12,3.94035,3.9502800000000002,3.90065,3.9205,2.0977740000000002,8552830
2007-04-13,3.9205,4.04953,3.9205,4.01975,2.150881,7069843
2007-04-16,4.04953,4.1090800000000005,4.03961,4.0793099999999995,2.18275,10664050
2007-04-17,4.05946,4.069380000000001,3.98005,3.9999,2.14026,12831259
2007-04-18,3.9999,4.01975,3.9205,3.9502800000000002,2.113709,8117434
2007-04-19,3.8808,3.97013,3.87088,3.9602,2.119017,28170019
2007-04-20,3.97013,4.02968,3.94035,4.01975,2.150881,8379454
2007-04-23,4.03961,4.04953,3.98998,3.98998,2.134952,5924354
2007-04-24,3.98998,4.01975,3.7319199999999997,3.87088,2.071224,16646883
2007-04-25,3.9105800000000004,3.94035,3.8311699999999997,3.8808,2.076531,8706610
2007-04-26,3.9105800000000004,3.98005,3.90065,3.94035,2.108396,7016635
2007-04-27,3.94035,3.9502800000000002,3.81132,3.8411,2.055289,9883101
2007-04-30,3.8510199999999997,3.8808,3.8014,3.81132,2.039354,5512769
2007-05-02,3.8510199999999997,3.90065,3.8311699999999997,3.8907300000000005,2.081845,6192544
2007-05-03,3.90065,3.9105800000000004,3.7517699999999996,3.87088,2.071224,8884211
2007-05-04,3.81132,3.8808,3.8014,3.8510199999999997,2.0875619999999997,4564957
2007-05-07,3.8808,3.8808,3.8014,3.81132,2.066041,6948156
2007-05-08,3.81132,3.82125,3.7517699999999996,3.7617,2.039144,19719848
2007-05-09,3.7617,3.8014,3.722,3.74185,2.0283830000000003,9495914
2007-05-10,3.7617,3.8014,3.68229,3.7617,2.039144,8402057
2007-05-11,3.7120699999999998,3.7716199999999995,3.70214,3.7716199999999995,2.044521,4905602
2007-05-14,3.8014,3.8014,3.7120699999999998,3.7120699999999998,2.0122400000000003,3974520
2007-05-15,3.722,3.74185,3.70214,3.722,2.017623,6716730
2007-05-16,3.69222,3.7319199999999997,3.68229,3.7120699999999998,2.0122400000000003,8153343
2007-05-17,3.722,3.74185,3.69222,3.7120699999999998,2.0122400000000003,15119046
2007-05-18,3.722,3.74185,3.70214,3.722,2.017623,19870658
2007-05-21,3.74185,3.8014,3.7120699999999998,3.78155,2.049904,13691566
2007-05-22,3.79147,3.8311699999999997,3.78155,3.8014,2.060664,9723191
2007-05-23,3.82125,3.8510199999999997,3.81132,3.8510199999999997,2.0875619999999997,7210798
2007-05-24,3.8510199999999997,3.8510199999999997,3.79147,3.81132,2.066041,6211474
2007-05-25,3.8014,3.81132,3.7319199999999997,3.7617,2.039144,10988488
2007-05-28,3.7716199999999995,3.8014,3.7517699999999996,3.8014,2.060664,4430923
2007-05-29,3.81132,3.82125,3.7617,3.7716199999999995,2.044521,5429979
2007-05-30,3.7617,3.7716199999999995,3.70214,3.722,2.017623,16396493
2007-05-31,3.722,3.8014,3.722,3.79147,2.055281,7621363
2007-06-01,3.8014,3.8411,3.79147,3.8014,2.060664,8223768
2007-06-04,3.81132,3.8411,3.7716199999999995,3.8014,2.060664,6727639
2007-06-05,3.8014,3.81132,3.74185,3.74185,2.0283830000000003,4523279
2007-06-06,3.8014,3.8014,3.6128199999999997,3.6326699999999996,1.9691990000000001,13424491
2007-06-07,3.6525199999999995,3.66244,3.55326,3.57312,1.9369180000000001,13124899
2007-06-08,3.57312,3.6326699999999996,3.53341,3.5929699999999998,1.9476790000000002,10464600
2007-06-11,3.6227400000000003,3.6525199999999995,3.60289,3.6128199999999997,1.9584380000000001,6194082
2007-06-12,3.6128199999999997,3.6227400000000003,3.56319,3.57312,1.9369180000000001,4214493
2007-06-13,3.57312,3.5929699999999998,3.5234900000000002,3.55326,1.926152,6866680
2007-06-14,3.57312,3.6128199999999997,3.55326,3.58304,1.942295,9631218
2007-06-15,3.5929699999999998,3.64259,3.5929699999999998,3.6227400000000003,1.963816,10021574
2007-06-18,3.6227400000000003,3.6525199999999995,3.58304,3.60289,1.9530560000000001,5393438
2007-06-19,3.6128199999999997,3.6227400000000003,3.55326,3.5929699999999998,1.9476790000000002,7713165
2007-06-20,3.6128199999999997,3.6227400000000003,3.58304,3.5929699999999998,1.9476790000000002,6909095
2007-06-21,3.56319,3.58304,3.5234900000000002,3.55326,1.926152,6404607
2007-06-22,3.57312,3.5929699999999998,3.5036400000000003,3.51356,1.9046310000000002,5358526
2007-06-25,3.48379,3.56319,3.4738599999999997,3.55326,1.926152,7207058
2007-06-26,3.5234900000000002,3.57312,3.5234900000000002,3.54334,1.920775,7315118
2007-06-27,3.5234900000000002,3.55326,3.5036400000000003,3.5036400000000003,1.899254,9332323
2007-06-28,3.55326,3.64259,3.5234900000000002,3.60289,1.9530560000000001,8304302
2007-06-29,3.6227400000000003,3.6525199999999995,3.54334,3.6525199999999995,1.979959,21121259
2007-07-02,3.66244,3.7319199999999997,3.6227400000000003,3.68229,1.996097,12159372
2007-07-03,3.70214,3.7120699999999998,3.6326699999999996,3.66244,1.985337,10008056
2007-07-04,3.67237,3.69222,3.6128199999999997,3.68229,1.996097,6433631
2007-07-05,3.68229,3.69222,3.6128199999999997,3.6128199999999997,1.9584380000000001,7305076
2007-07-06,3.60289,3.6227400000000003,3.5929699999999998,3.6227400000000003,1.963816,4006045
2007-07-09,3.6128199999999997,3.64259,3.5929699999999998,3.60289,1.9530560000000001,2440391
2007-07-10,3.5929699999999998,3.6326699999999996,3.55326,3.56319,1.9315349999999998,6391301
2007-07-11,3.54334,3.55326,3.51356,3.54334,1.920775,3651580
2007-07-12,3.56319,3.57312,3.4937099999999996,3.54334,1.920775,4219360
2007-07-13,3.57312,3.6326699999999996,3.56319,3.6227400000000003,1.963816,6492294
2007-07-16,3.6227400000000003,3.6326699999999996,3.58304,3.60289,1.9530560000000001,2792071
2007-07-17,3.60289,3.6227400000000003,3.56319,3.58304,1.942295,4422306
2007-07-18,3.58304,3.60289,3.56319,3.57312,1.9369180000000001,3841855
2007-07-19,3.58304,3.60289,3.56319,3.57312,1.9369180000000001,4716626
2007-07-20,3.58304,3.58304,3.5036400000000003,3.53341,1.9153919999999998,7738153
2007-07-23,3.53341,3.55326,3.5036400000000003,3.5234900000000002,1.9100139999999999,5435646
2007-07-24,3.53341,3.57312,3.51356,3.5234900000000002,1.9100139999999999,7561510
2007-07-25,3.51356,3.53341,3.4738599999999997,3.48379,1.888494,5058092
2007-07-26,3.51356,3.51356,3.3547599999999997,3.39446,1.84007,8577223
2007-07-27,3.3746099999999997,3.43416,3.29521,3.3547599999999997,1.81855,7815034
2007-07-30,3.3547599999999997,3.3845300000000003,3.31506,3.3249800000000005,1.8024060000000002,5371242
2007-07-31,3.3448300000000004,3.4043900000000002,3.33491,3.4043900000000002,1.8454529999999998,5380412
2007-08-01,3.4043900000000002,3.41431,3.31506,3.3746099999999997,1.8293099999999998,5269133
2007-08-02,3.4043900000000002,3.5036400000000003,3.39446,3.42424,1.856212,5434821
2007-08-03,3.43416,3.44409,3.3249800000000005,3.3448300000000004,1.8131669999999998,3469225
2007-08-06,3.3249800000000005,3.41431,3.31506,3.3746099999999997,1.8293099999999998,3763264
2007-08-07,3.41431,3.42424,3.3448300000000004,3.3646800000000003,1.823927,4166055
2007-08-08,3.3746099999999997,3.46394,3.3646800000000003,3.44409,1.866973,5066800
2007-08-09,3.44409,3.4738599999999997,3.29521,3.31506,1.797029,8559757
2007-08-10,3.28528,3.31506,3.14633,3.27536,1.775508,9674662
2007-08-13,3.33491,3.3547599999999997,3.2555099999999997,3.33491,1.8077889999999999,7184797
2007-08-14,3.30513,3.33491,3.26543,3.26543,1.770125,3028058
2007-08-15,3.23565,3.27536,3.2158,3.2555099999999997,1.764748,1992648
2007-08-16,3.1761,3.2158,3.1364,3.1364,1.7001810000000002,6937946
2007-08-17,3.14633,3.29521,3.12648,3.28528,1.780886,7515782
2007-08-20,3.30513,3.31506,3.24558,3.26543,1.770125,3653741
2007-08-21,3.2555099999999997,3.26543,3.1661799999999998,3.2158,1.743222,4022493
2007-08-22,3.20588,3.26543,3.20588,3.23565,1.753982,5749116
2007-08-23,3.26543,3.30513,3.23565,3.26543,1.770125,6441745
2007-08-24,3.2555099999999997,3.26543,3.19595,3.2158,1.743222,4649939
2007-08-27,3.23565,3.23565,3.18603,3.19595,1.732462,2595498
2007-08-28,3.19595,3.23565,3.1661799999999998,3.1761,1.721701,3263373
2007-08-29,3.14633,3.18603,3.11655,3.15625,1.710941,4983439
2007-08-30,3.1761,3.19595,3.14633,3.1761,1.721701,3309925
2007-08-31,3.1761,3.22573,3.1761,3.2158,1.743222,5097021
2007-09-03,3.2158,3.23565,3.20588,3.23565,1.753982,2733523
2007-09-04,3.23565,3.23565,3.19595,3.22573,1.748604,3993909
2007-09-05,3.2158,3.23565,3.19595,3.19595,1.732462,4514656
2007-09-06,3.19595,3.20588,3.0967,3.15625,1.710941,7796707
2007-09-07,3.15625,3.1661799999999998,3.07685,3.08677,1.6732770000000001,4893546
2007-09-10,3.08677,3.14633,3.04707,3.10663,1.684043,4914602
2007-09-11,3.11655,3.14633,3.07685,3.12648,1.6948029999999998,3960411
2007-09-12,3.12648,3.1364,3.0967,3.11655,1.6894200000000001,3404096
2007-09-13,3.0967,3.12648,3.06692,3.08677,1.6732770000000001,5077246
2007-09-14,3.07685,3.08677,3.00737,3.0272200000000002,1.640996,3924115
2007-09-17,3.0272200000000002,3.0272200000000002,2.88827,2.88827,1.565674,10080769
2007-09-18,2.87834,3.0173,2.86842,3.0173,1.6356190000000002,6910755
2007-09-19,3.08677,3.10663,3.0173,3.07685,1.6679,9506052
2007-09-20,3.07685,3.07685,3.0173,3.057,1.657139,4276798
2007-09-21,3.06692,3.07685,3.0272200000000002,3.04707,1.651757,6349259
2007-09-24,3.04707,3.057,3.0272200000000002,3.04707,1.651757,6456009
2007-09-25,3.03715,3.04707,2.92797,2.94782,1.597955,6429245
2007-09-26,2.9776,3.0173,2.94782,2.9776,1.614098,9874141
2007-09-27,3.0173,3.0173,2.9776,3.00737,1.630236,9650416
2007-09-28,3.0173,3.15625,3.00737,3.14633,1.7055639999999999,13168899
2007-10-01,3.1761,3.27536,3.15625,3.26543,1.770125,16211064
2007-10-02,3.28528,3.30513,3.23565,3.24558,1.759365,15886596
2007-10-03,3.26543,3.3249800000000005,3.23565,3.3249800000000005,1.8024060000000002,10758707
2007-10-04,3.31506,3.3746099999999997,3.29521,3.29521,1.786268,10100832
2007-10-05,3.31506,3.3746099999999997,3.28528,3.3746099999999997,1.8293099999999998,7328431
2007-10-08,3.39446,3.39446,3.3448300000000004,3.3746099999999997,1.8293099999999998,4110176
2007-10-09,3.3746099999999997,3.3746099999999997,3.29521,3.31506,1.797029,4086182
2007-10-10,3.31506,3.3448300000000004,3.30513,3.33491,1.8077889999999999,6475805
2007-10-11,3.3448300000000004,3.3746099999999997,3.31506,3.3448300000000004,1.8131669999999998,4545819
2007-10-12,3.3547599999999997,3.3547599999999997,3.29521,3.3249800000000005,1.8024060000000002,2940707
2007-10-15,3.3249800000000005,3.33491,3.23565,3.23565,1.753982,9039644
2007-10-16,3.22573,3.26543,3.18603,3.23565,1.753982,6354656
2007-10-17,3.22573,3.23565,3.1761,3.19595,1.732462,8911595
2007-10-18,3.20588,3.26543,3.19595,3.22573,1.748604,6631307
2007-10-19,3.2158,3.2555099999999997,3.2158,3.22573,1.748604,7257433
2007-10-22,3.1661799999999998,3.20588,3.14633,3.15625,1.710941,7806039
2007-10-23,3.19595,3.2158,3.18603,3.19595,1.732462,7892415
2007-10-24,3.1761,3.2158,3.1661799999999998,3.1761,1.721701,4815964
2007-10-25,3.2158,3.2158,3.1661799999999998,3.19595,1.732462,8182344
2007-10-26,3.18603,3.2158,3.1761,3.2158,1.743222,6103950
2007-10-29,3.24558,3.3547599999999997,3.23565,3.3448300000000004,1.8131669999999998,7217939
2007-10-30,3.3448300000000004,3.3646800000000003,3.30513,3.33491,1.8077889999999999,6546463
2007-10-31,3.3448300000000004,3.3448300000000004,3.19595,3.2158,1.743222,78196500
2007-11-01,3.22573,3.2555099999999997,3.14633,3.1761,1.721701,9648073
